hero_id,level,physical_attack,magic_power,physical_degense,Magic_Defense,hp,max_mana,attack_speed,movement_speed,cooldown_reduction,critical_rate,armor_pierce,magic_pierce,life_steal,magic_life_steal,hp_5_sec,mana_5_sec,resistance
H001,1,169,15,140,50,3475,490,0,360,0,0,18,18,0,0,45,18,0
H001,2,178,18,158,63,3742,597,0.01,360,0,0,21,21,0,0,46,19,0
H001,3,188,21,177,77,4009,704,0.02,360,0,0,24,24,0,0,48,21,0
H001,4,198,24,196,90,4276,811,0.03,360,0,0,27,27,0,0,50,23,0
H001,5,208,27,215,104,4543,918,0.04,360,0,0,30,30,0,0,52,25,0
H001,6,218,30,234,117,4810,1025,0.05,360,0,0,33,33,0,0,54,27,0
H001,7,228,33,253,130,5077,1132,0.06,360,0,0,36,36,0,0,56,29,0
H001,8,238,36,272,144,5344,1239,0.07,360,0,0,39,39,0,0,58,31,0
H001,9,247,39,290,157,5611,1346,0.08,360,0,0,42,42,0,0,59,32,0
H001,10,257,42,309,171,5878,1453,0.09,360,0,0,45,45,0,0,61,34,0
H001,11,267,45,328,184,6145,1560,0.1,360,0,0,48,48,0,0,63,36,0
H001,12,277,48,347,198,6412,1667,0.11,360,0,0,51,51,0,0,65,38,0
H001,13,287,51,366,211,6679,1774,0.12,360,0,0,54,54,0,0,67,40,0
H001,14,296,54,384,225,6946,1881,0.13,360,0,0,57,57,0,0,68,41,0
H001,15,306,57,403,238,7213,1988,0.14,360,0,0,60,60,0,0,70,43,0
H002,1,170,15,130,80,3558,470,0,360,0,0,0,0,0,0,55,17,0
H002,2,180,18,150,93,3813,574,0.01,360,0,0,0,0,0,0,57,18,0
H002,3,191,21,170,107,4069,678,0.02,360,0,0,0,0,0,0,60,20,0
H002,4,202,24,190,120,4325,782,0.03,360,0,0,0,0,0,0,63,22,0
H002,5,213,27,210,134,4581,886,0.04,360,0,0,0,0,0,0,66,24,0
H002,6,224,30,230,147,4837,990,0.05,360,0,0,0,0,0,0,69,26,0
H002,7,235,33,250,160,5093,1094,0.06,360,0,0,0,0,0,0,72,28,0
H002,8,246,36,270,174,5349,1198,0.07,360,0,0,0,0,0,0,75,30,0
H002,9,256,39,290,187,5604,1302,0.08,360,0,0,0,0,0,0,77,31,0
H002,10,267,42,310,201,5860,1406,0.09,360,0,0,0,0,0,0,80,33,0
H002,11,278,45,330,214,6116,1510,0.1,360,0,0,0,0,0,0,83,35,0
H002,12,289,48,350,228,6372,1614,0.11,360,0,0,0,0,0,0,86,37,0
H002,13,300,51,370,241,6628,1718,0.12,360,0,0,0,0,0,0,89,39,0
H002,14,310,54,390,255,6883,1822,0.13,360,0,0,0,0,0,0,91,40,0
H002,15,321,57,410,268,7139,1926,0.14,360,0,0,0,0,0,0,94,42,0
H003,1,,,,,,,,,,,,,,,,,
H003,2,,,,,,,,,,,,,,,,,
H003,3,,,,,,,,,,,,,,,,,
H003,4,,,,,,,,,,,,,,,,,
H003,5,,,,,,,,,,,,,,,,,
H003,6,,,,,,,,,,,,,,,,,
H003,7,,,,,,,,,,,,,,,,,
H003,8,,,,,,,,,,,,,,,,,
H003,9,,,,,,,,,,,,,,,,,
H003,10,,,,,,,,,,,,,,,,,
H003,11,,,,,,,,,,,,,,,,,
H003,12,,,,,,,,,,,,,,,,,
H003,13,,,,,,,,,,,,,,,,,
H003,14,,,,,,,,,,,,,,,,,
H003,15,,,,,,,,,,,,,,,,,
H004,1,196,27,134,80,3585,440,0,370,0,0,0,0,0,0,50,15,0
H004,2,213,30,157,93,3863,535,0.03,370,0,0,0,0,0,0,51,16,0
H004,3,231,33,181,107,4142,630,0.06,370,0,0,0,0,0,0,53,18,0
H004,4,248,36,204,120,4421,725,0.09,370,0,0,0,0,0,0,55,19,0
H004,5,266,39,228,134,4700,820,0.12,370,0,0,0,0,0,0,57,21,0
H004,6,284,42,252,147,4979,915,0.15,370,0,0,0,0,0,0,59,22,0
H004,7,301,45,275,160,5258,1010,0.18,370,0,0,0,0,0,0,61,23,0
H004,8,319,48,299,174,5537,1105,0.21,370,0,0,0,0,0,0,63,25,0
H004,9,336,51,322,187,5815,1200,0.24,370,0,0,0,0,0,0,64,26,0
H004,10,354,54,346,201,6094,1295,0.27,370,0,0,0,0,0,0,66,28,0
H004,11,371,57,369,214,6373,1390,0.3,370,0,0,0,0,0,0,68,29,0
H004,12,389,60,393,228,6652,1485,0.33,370,0,0,0,0,0,0,70,31,0
H004,13,406,63,416,241,6931,1580,0.36,370,0,0,0,0,0,0,72,32,0
H004,14,424,66,440,255,7209,1675,0.39,370,0,0,0,0,0,0,73,34,0
H004,15,441,69,463,268,7488,1770,0.42,370,0,0,0,0,0,0,75,35,0
H005,1,,,,,,,,,,,,,,,,,
H005,2,,,,,,,,,,,,,,,,,
H005,3,,,,,,,,,,,,,,,,,
H005,4,,,,,,,,,,,,,,,,,
H005,5,,,,,,,,,,,,,,,,,
H005,6,,,,,,,,,,,,,,,,,
H005,7,,,,,,,,,,,,,,,,,
H005,8,,,,,,,,,,,,,,,,,
H005,9,,,,,,,,,,,,,,,,,
H005,10,,,,,,,,,,,,,,,,,
H005,11,,,,,,,,,,,,,,,,,
H005,12,,,,,,,,,,,,,,,,,
H005,13,,,,,,,,,,,,,,,,,
H005,14,,,,,,,,,,,,,,,,,
H005,15,,,,,,,,,,,,,,,,,
H006,1,177,0,137,80,3475,0,0,350,0,0,18,18,0,0,46,0,0
H006,2,189,0,155,93,3707,0,0.01,350,0,0,21,21,0,0,48,0,0
H006,3,202,0,173,107,3940,0,0.02,350,0,0,24,24,0,0,50,0,0
H006,4,215,0,191,120,4172,0,0.03,350,0,0,27,27,0,0,52,0,0
H006,5,228,0,209,134,4405,0,0.04,350,0,0,30,30,0,0,54,0,0
H006,6,241,0,227,147,4638,0,0.05,350,0,0,33,33,0,0,56,0,0
H006,7,254,0,245,160,4870,0,0.06,350,0,0,36,36,0,0,58,0,0
H006,8,267,0,263,174,5103,0,0.07,350,0,0,39,39,0,0,60,0,0
H006,9,279,0,281,187,5335,0,0.08,350,0,0,42,42,0,0,62,0,0
H006,10,292,0,299,201,5568,0,0.09,350,0,0,45,45,0,0,64,0,0
H006,11,305,0,317,214,5800,0,0.1,350,0,0,48,48,0,0,66,0,0
H006,12,318,0,335,228,6033,0,0.11,350,0,0,51,51,0,0,68,0,0
H006,13,331,0,353,241,6265,0,0.12,350,0,0,54,54,0,0,70,0,0
H006,14,343,0,371,255,6498,0,0.13,350,0,0,57,57,0,0,72,0,0
H006,15,356,0,389,268,6730,0,0.14,350,0,0,60,60,0,0,74,0,0
H007,1,177,12,134,80,3379,100,0,350,0,0,18,18,0,0,47,0,0
H007,2,194,12,152,93,3634,100,0,350,0,0,21,21,0,0,49,0,0
H007,3,212,12,171,107,3890,100,0,350,0,0,24,24,0,0,51,0,0
H007,4,229,12,189,120,4146,100,0,350,0,0,27,27,0,0,53,0,0
H007,5,247,12,208,133.5,4401,100,0,350,0,0,30,30,0,0,55,0,0
H007,6,265,12,227,146.9,4657,100,0,350,0,0,33,33,0,0,57,0,0
H007,7,282,12,245,160.3,4912,100,0,350,0,0,36,36,0,0,59,0,0
H007,8,299,12,263,173.7,5168,100,0,350,0,0,39,39,0,0,61,0,0
H007,9,317,12,282,187.1,5424,100,0,350,0,0,42,42,0,0,63,0,0
H007,10,335,12,301,200.5,5680,100,0,350,0,0,45,45,0,0,65,0,0
H007,11,352,12,319,213.9,5935,100,0,350,0,0,48,48,0,0,67,0,0
H007,12,370,12,338,227.3,6191,100,0,350,0,0,51,51,0,0,69,0,0
H007,13,387,12,356,240.7,6447,100,0,350,0,0,54,54,0,0,71,0,0
H007,14,405,12,375,254.1,6702,100,0,350,0,0,57,57,0,0,73,0,0
H007,15,423,12,394,267.5,6958,100,0,350,0,0,60,60,0,0,75,0,0
H008,1,172,0,133,80,3360,0,0.6,380,0,0,0,0,0,0,55,0,0
H008,2,187,0,153,93,3660,0,0.62,380,0,0,0,0,0,0,57,0,0
H008,3,202,0,173,107,3960,0,0.64,380,0,0,0,0,0,0,59,0,0
H008,4,217,0,193,120,4260,0,0.66,380,0,0,0,0,0,0,61,0,0
H008,5,233,0,213,134,4560,0,0.68,380,0,0,0,0,0,0,63,0,0
H008,6,248,0,233,147,4860,0,0.7,380,0,0,0,0,0,0,65,0,0
H008,7,263,0,253,161,5160,0,0.72,380,0,0,0,0,0,0,68,0,0
H008,8,278,0,273,175,5460,0,0.74,380,0,0,0,0,0,0,70,0,0
H008,9,293,0,293,188,5760,0,0.76,380,0,0,0,0,0,0,72,0,0
H008,10,308,0,313,201,6060,0,0.78,380,0,0,0,0,0,0,74,0,0
H008,11,324,0,333,215,6360,0,0.8,380,0,0,0,0,0,0,76,0,0
H008,12,339,0,353,228,6660,0,0.82,380,0,0,0,0,0,0,78,0,0
H008,13,354,0,373,242,6960,0,0.84,380,0,0,0,0,0,0,81,0,0
H008,14,369,0,393,255,7260,0,0.86,380,0,0,0,0,0,0,83,0,0
