ItemID,ItemName,Base_Items,Class,Price,Phys_ATK,HP,Phys_Defense,Attack_Speed,Critical_Rate,HP_5_sec,Armor_Pierce,Life_Steal,Magic_Power,Max_Mana,Magic_Defense,Cooldown_Reduction,Movement_Speed,Mana_5_sec,Magic_Pierce,Magic_Life_Steal,Resistance
I001,Short Sword,,Attack,250,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I002,Dagger,,Attack,290,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
I003,Gloves,,Attack,300,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
I004,Bloodied Club,,Attack,410,10,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0
I005,Chain Hammer,,Attack,450,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I006,Cleaving Claymore, Short Sword,Attack,910,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I007,Arcane Hammer,Short Sword;Dagger,Attack,740,25,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
I008,Tempest Blades,Dagger,Attack,780,0,0,0,0.25,0,0,0,0,0,0,0,0,0.05,0,0,0,0
I009,Astral Spear,Short Sword;Short Sword,Attack,830,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I010,Shuriken,Dagger;Dagger,Attack,750,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
I011,Chaos Bow,Dagger;Chain Hammer,Attack,110,40,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
I012,Uriel's Brand,Arcane Hammer;Short Sword;Gladiator's Gauntlets,Attack,2020,60,0,0,0.25,0,0,0,0,0,0,180,0,0,0,0,0,0
I013,Curse of Death,Cleaving Claymore;Magic Ring;Necklace of Vitality,Attack,1900,80,800,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
I014,Death Sickle,Chain Hammer;Short Sword,Attack,2000,60,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
I015,Bow of Slaughter,Cleaving Claymore;Gloves;Bloodied Club,Attack,2250,90,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0
I016,The Diminisher,Cleaving Claymore;Magic Ring;Ring of Vitality,Attack,2120,100,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
I017,The Morning Star,Chaos Bow;Shuriken;Gloves,Attack,2980,50,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0
