"HeroID","Hero_Name","First_Class","Second_Class","First_Lane","Second_Lane","Attack_Range"
H001,Yue,Mage,"",Mid,"",Ranged
H002,Aya,Support,"",Support,"",Ranged
H003,Tachi,Fighter,"",Dark Slayer,Farm,Melee
H004,Bright,Fighter,"",Farm,Dark Slayer,Ranged
H005,Lorion,Mage,"",Mid,"",Ranged
H006,Iggy,Mage,"",Mid,"",Ranged
H007,Allain,Fighter,"",Dark Slayer,Farm,Melee
H008,Aoi,Assassin,"",Farm,Dark Slayer,Melee
H009,Sinestrea,Assassin,"",Farm,Dark Slayer,Melee
H010,Dextra,Fighter,Tank,Dark Slayer,"",Melee
H011,Thorne,Carry,"",Dragon Slayer,Farm,Ranged
H012,Keera,Assassin,"",Farm,"",Melee
H013,Dirak,Mage,"",Mid,"",Ranged
H014,Ata,Tank,"",Dark Slayer,Support,Melee
H015,Rouie,Support,"",Support,"",Ranged
H016,Krizzix,Support,"",Support,"",Ranged
H017,Arduin,Fighter ,Tank,Dark Slayer,Support,Melee
H018,Wonder Woman,Fighter,"",Dark Slayer,"",Melee
H019,Stuart,Carry,"",Dragon Slayer,"",Ranged
H020,Xeniel,Tank,Support,Dark Slayer,Support,Melee
H021,Ignis,Mage,"",Mid,"",Ranged
H022,Kahlii,Mage,"",Mid,"",Ranged
H023,Taara,Fighter,Tank,Dark Slayer,"",Melee
H024,Mganga,Mage,"",Mid,"",Ranged
H025,Alice,Support,"",Support,"",Ranged
H026,Ormarr,Tank,"",Support,"",Melee
H027,Chaugnar,Tank,Support,Support,"",Melee
H028,Krixi,Mage,"",Mid,"",Ranged
H029,Ryoma,Fighter,Assassin,Dark Slayer,Farm,Melee
H030,Superman,Fighter,"",Dark Slayer,"",Melee
H031,Murad,Assassin,"",Farm,"",Melee
H032,Kill'Groth,Fighter,"",Dark Slayer,"",Melee
H033,Zill,Assassin,"",Farm,"",Melee
H034,Moren,Carry,"",Dragon Slayer,"",Ranged
H035,Lindis,Carry,"",Farm,Dragon Slayer,Ranged
H036,TeeMee,Tank,Support,Support,"",Melee
H037,Volkath,Fighter,Assassin,Dark Slayer,Farm,Melee
H038,Ishar,Mage,Support,Mid,Support,Ranged
H039,Eland'orr,Carry,"",Farm,Dragon Slayer,Ranged
H040,Hayate,Carry,"",Dragon Slayer,"",Ranged
H041,Astrid,Fighter,Assassin,Dark Slayer,Farm,Melee
H042,Tel'Annas,Carry,"",Dragon Slayer,"",Ranged
H043,Valhein,Carry,"",Dragon Slayer,"",Ranged
