ItemID,EffectType,Param1,Param2,Description
I059,Elemental_Edge,30.0,18.0,เมื่อใช้สกิลการโจมตีปกติครั้งถัดไปจะสร้างโบนัส ความเสียหายเวท(30% AD+18% AP)(CD 3 วินาที)
I061,From_the_Ashes,10.0,20.0,เมื่อฮีโร่เลเวลอัพจะฟื้นฟูมานา 10% และ HP 20% ใน 3 วินาที
I066,Soul_Prison,40.0,1.5,เมื่อสร้างความเสียจะลดอัตราการฟื้นฟูของเป้าหมาย 40% เป็นเวลา 1.5 วินาที (หากใช้การโจมตีปกติจะเพิ่มระยะเวลาเป็น 3 วินาที)
I067,Enlightened,1.0,,ฟื้นฟูมานา 1% ต่อวินาที
I068,Echo,180.0,5.0,เมื่อใช้สกิลโจมตีจะเกิดการระเบิดสร้าง ความเสียหายเวท 180 (CD: 5 วินาที)
I069,Echo,100.0,40.0,เมื่อใช้สกิล สร้างความเสียหายเวท 100 (+40% โบนัสเวท) CD 5 วินาที
I070,Kick,35.0,,พลังเวทเพิ่มขึ้น 35%
I071,Bide,30.0,12.0,ทุก 30 วินาที รับพลังเวท 12 หน่วย พลังชีวิตสูงสุด 110 หน่วย(สูงสุด 10 ครั้ง)
I071,From_the_Ashes,10.0,20.0,เมื่อฮีโร่เลเวลอัพจะฟื้นฟูมานา 10% และ HP 20% ใน 3 วินาที
I072,Soul_Eater,25.0,,เวทแวมไพร์ +25%
I075,Torture,2.0,60.0,สกิลจะสร้าง ความเสียหายเวทเท่ากับ (2% +60 HP ปัจจุบัน) เป็นเวลา 3 วินาที (สูงสุด 80 หากโจมตีมอนสเตอร์ป่า)
I078,Enlightenment,1400.0,,เพิ่มพลังชีวิตสูงสุด 1400
I080,Ice_Armor,50.0,230.0,ได้รับเกราะและเกราะเวท(+50% โบนัสพลังเวท)(สุงสุดไม่เกิน 230)
I091,Barrier,680.0,1800.0,สร้างโล่ที่จะดูดซับความเสียหาย 680-1800
I101,Hunting,20.0,45.0,ได้รับ XP เมื่อฆ่ามอนสเตอร์ป่าเพิ่มขึ้น 20% และโจมตีปกติ/ใช้สกิลโดนมอนสเตอร์ป่าจะสร้างความเสียหายจริง 45-115 แก่เป้าหมายดังกล่าวทุก 0.5 วินาที เป็นเวลา 2 วินาที
I101,Modest,50.0,4.0,ฮีโร่พันธมิตรที่อยู่รอบๆจะได้รับโกลด์และ XP จากการสังหารครีปและมอนสเตอร์เต็มจำนวนส่วนเจ้าของไอเทมนี้จะได้รับเพียง 50% (เอฟเฟกต์นี้จะหมดลงหลังจากนาทีที่ 4)
I103,Incantation,50.0,78.0,สร้างความเสียหายเวท 50-78 หน่วย แก่ศัตรูรอบๆทุก 1 วินาที(ครีปและมอนสเตอร์ป่าแรงขึ้น 100%)
I103,Hunting,35.0,60.0,ได้รับ XP เมื่อฆ่ามอนสเตอร์ป่าเพิ่มขึ้น 35% และโจมตีปกติ/ใช้สกิลโดนมอนสเตอร์ป่าจะสร้างความเสียหายจริง 60-172 แก่เป้าหมายดังกล่าวทุก 0.5 วินาที เป็นเวลา 2 วินาที
I103,Stalk,20.0,20.0,หากตนเองหรือพันธมิตรใกล้เคียงสังหารมอนสเตอร์ป่าจะได้รับ HP +20(สูงสุด 20 ครั้ง)
I103,Modest,50.0,5.0,เมื่อมีฮีโร่เพื่อนรอบตัว พวกเขาจะได้รับเงินและประสบการณ์ทั้งหมดจากครีปและได้รับ 50% เงินและประสบการณ์ของตัวเอง ผลกระทบจะหายไปในนาทีที่ 5
I105,Hunting,35.0,60.0,ได้รับ XP เมื่อฆ่ามอนสเตอร์ป่าเพิ่มขึ้น 35% และโจมตีปกติ/ใช้สกิลโดนมอนสเตอร์ป่าจะสร้างความเสียหายจริง 60-172 แก่เป้าหมายดังกล่าวทุก 0.5 วินาที เป็นเวลา 2 วินาที
I105,Stalk,0.8,20.0,หากตนเองหรือพันธมิตรใกล้เคียงสังหารมอนสเตอร์ป่าจะได้รับความเร็วโจมตี +0.8% (สูงสุด 20 ครั้ง)
I105,Modest,50.0,5.0,เมื่อมีฮีโร่เพื่อนรอบตัว พวกเขาจะได้รับเงินและประสบการณ์ทั้งหมดจากครีปและได้รับ 50% เงินและประสบการณ์ของตัวเอง ผลกระทบจะหายไปในนาทีที่ 5
I106,Curse_Power,35.0,50.0,หลังใช้สกิลการโจมตีถัดไปจะ +ATK35% (+50% โบนัสเวท) ของเวท CD 2 วินาที
I106,Hunting,35.0,60.0,ได้รับ XP เมื่อฆ่ามอนสเตอร์ป่าเพิ่มขึ้น 35% และโจมตีปกติ/ใช้สกิลโดนมอนสเตอร์ป่าจะสร้างความเสียหายจริง 60-172 แก่เป้าหมายดังกล่าวทุก 0.5 วินาที เป็นเวลา 2 วินาที
I106,Stalk,3.0,30.0,หากตนเองหรือพันธมิตรใกล้เคียงสังหารมอนสเตอร์ป่าจะได้รับพลังเวท +3 และมานาสูงสุด 30 หน่วย (สูงสุด 30 ครั้ง)
I106,Modest,50.0,5.0,เมื่อมีฮีโร่เพื่อนรอบตัว พวกเขาจะได้รับเงินและประสบการณ์ทั้งหมดจากครีปและได้รับ 50% เงินและประสบการณ์ของตัวเอง ผลกระทบจะหายไปในนาทีที่ 5
